event_id,split,ID,model,event_type,season,climate_sensitivity,peak_q_obs,peak_q_sim,peak_ratio,peak_bias_pct,abs_peak_bias_pct,volume_q_obs,volume_q_sim,volume_ratio,volume_bias_pct,abs_volume_bias_pct,peak_timing_error_days,abs_peak_timing_error_days,threshold_hit
test_15_0014,test,15,random_forest,rain_on_snow,MAM,warming_snow_transition,22.576271186440678,8.540366452706644,0.37828950502055025,-62.17104949351555,62.17104949351555,90.15864406779662,39.82318940416089,0.4417012901588597,-55.82987098300487,55.82987098300487,1,1,0
test_15_0015,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,15.425084745762712,9.684710383357316,0.6278545980364784,-37.21454018986922,37.21454018986922,25.97369491525424,27.31609647143908,1.0516831186133926,5.1683118651893185,5.1683118651893185,0,0,0
test_15_0016,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,17.675389830508475,12.914382007611534,0.7306419904012594,-26.93580095421647,26.93580095421647,61.02183050847457,51.55234282347292,0.8448180330393175,-15.518196694429497,15.518196694429497,-1,1,1
test_15_0017,test,15,random_forest,long_rain_wet_soil,MAM,antecedent_wetness_storage,29.629830508474576,8.92855607526776,0.30133672456927224,-69.8663275396978,69.8663275396978,47.36867796610169,28.95243976195212,0.6112148576757843,-38.87851423031047,38.87851423031047,0,0,0
test_15_0018,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,36.805423728813565,12.313236658470364,0.33454951500792673,-66.54504849649034,66.54504849649034,115.56122033898305,64.78376568196848,0.5606012595866809,-43.939874040466556,43.939874040466556,-3,3,0
test_15_0019,test,15,random_forest,rainfall_runoff,SON,mixed_rainfall_runoff,16.15728813559322,3.4070128658860237,0.21086539010032135,-78.91346098377869,78.91346098377869,25.300067796610172,10.798183368036135,0.42680452299246896,-57.31954769680054,57.31954769680054,0,0,0
test_15_0020,test,15,random_forest,cool_season_rain,SON,cool_season_rainfall,13.052745762711865,3.4724348399434546,0.2660309871044315,-73.39690128189562,73.39690128189562,22.385898305084744,11.763538214762539,0.5254887721689093,-47.451122778641974,47.451122778641974,0,0,0
test_15_0021,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,14.609898305084744,3.8488286073108138,0.26343979449246746,-73.65602054390858,73.65602054390858,31.260203389830508,13.717501884800726,0.43881678290117754,-56.11832170668328,56.11832170668328,2,2,0
test_15_0022,test,15,random_forest,rain_on_snow,DJF,warming_snow_transition,33.627661016949155,8.65730791181097,0.2574460325144241,-74.25539674558387,74.25539674558387,73.64501694915255,34.824688431823645,0.4728722984121943,-52.712770157422696,52.712770157422696,1,1,0
test_15_0023,test,15,random_forest,rain_on_snow,MAM,warming_snow_transition,29.30277966101695,8.464894512408069,0.28887684410979253,-71.1123155856081,71.1123155856081,78.40433898305085,33.53623448802911,0.42773442034695436,-57.226557964029126,57.226557964029126,0,0,0
test_15_0024,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,31.460338983050846,12.251375731347084,0.38942287740631304,-61.0577122561901,61.0577122561901,92.08677966101695,52.37543935389005,0.5687617652188717,-43.123823477026896,43.123823477026896,0,0,0
test_15_0025,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,18.88108474576271,9.983521512345884,0.5287578360166847,-47.12421639303522,47.12421639303522,41.945491525423726,32.74293565045218,0.7806067936961865,-21.93932062799731,21.93932062799731,0,0,0
test_15_0026,test,15,random_forest,warm_season_short_rain,MAM,warm_season_rainfall_intensity,22.28338983050848,6.521530563142538,0.2926633071742596,-70.7336692780864,70.7336692780864,48.530440677966105,26.706005425125692,0.550293899076431,-44.97061009029635,44.97061009029635,1,1,0
test_15_0027,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,34.5502372881356,13.509539000256662,0.3910114679445275,-60.89885320265292,60.89885320265292,211.2455593220339,129.5365965552821,0.6132038797426103,-38.6796120252656,38.6796120252656,2,2,1
test_15_0028,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,45.435661016949155,9.764160485137738,0.21490081285007498,-78.50991871279159,78.50991871279159,94.91796610169492,42.21233960412784,0.44472444298329045,-55.52755570061741,55.52755570061741,-1,1,0
test_15_0029,test,15,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,54.88596610169491,15.438413788609669,0.28128162597563605,-71.87183740061444,71.87183740061444,74.58711864406779,40.258737206570125,0.5397545573270688,-46.0245442659524,46.0245442659524,0,0,1
test_15_0030,test,15,random_forest,rainfall_runoff,SON,mixed_rainfall_runoff,12.847728813559323,1.711226694258058,0.13319293386071934,-86.68070660614458,86.68070660614458,18.139118644067796,6.705805749738011,0.3696875179523337,-63.031248199253675,63.031248199253675,0,0,0
test_15_0031,test,15,random_forest,warm_season_short_rain,SON,warm_season_rainfall_intensity,28.0775593220339,4.882375516556768,0.17388888615227424,-82.61111138121102,82.61111138121102,39.919728813559324,17.717657415641774,0.4438321086284504,-55.616789134649935,55.616789134649935,0,0,0
test_15_0032,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,17.255593220338984,3.487719292815911,0.2021210889755359,-79.7878910966512,79.7878910966512,46.76827118644068,13.242766722807106,0.28315707180477023,-71.68429281738479,71.68429281738479,0,0,0
test_15_0033,test,15,random_forest,long_rain_wet_soil,MAM,antecedent_wetness_storage,54.67606779661017,10.08711738603666,0.18448871311256873,-81.55112868691417,81.55112868691417,92.63349152542374,38.354150926090696,0.41404194416174156,-58.595805582746316,58.595805582746316,0,0,0
test_15_0034,test,15,random_forest,snowmelt,MAM,warming_snow_transition,34.22806779661017,6.578743860975978,0.19220319124865445,-80.77968087221299,80.77968087221299,64.27769491525423,27.003727319286387,0.42011038750641033,-57.98896124780322,57.98896124780322,0,0,0
test_15_0035,test,15,random_forest,rain_on_snow,MAM,warming_snow_transition,32.94427118644068,13.176652724515284,0.3999679534431046,-60.00320465265412,60.00320465265412,92.5846779661017,48.56613511969279,0.524559097531774,-47.5440902457425,47.5440902457425,0,0,1
test_15_0036,test,15,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,33.837559322033904,10.200606715402158,0.3014581110304372,-69.85418889400098,69.85418889400098,84.11064406779663,38.15769080399833,0.45366066597692445,-54.63393340111864,54.63393340111864,0,0,0
test_15_0037,test,15,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,14.853966101694915,7.301453436757969,0.4915490843508311,-50.84509155818468,50.84509155818468,43.214644067796605,22.698635199188452,0.5252533183670982,-47.474668160976165,47.474668160976165,-1,1,0
test_15_0038,test,15,random_forest,warm_season_short_rain,SON,warm_season_rainfall_intensity,40.63728813559321,14.472621517079192,0.3561414203731483,-64.3858579602244,64.3858579602244,110.46996610169491,48.11107990111311,0.435512760603078,-56.448723938786976,56.448723938786976,1,1,1
test_15_0039,test,15,random_forest,storage_release,SON,antecedent_wetness_storage,19.65722033898305,3.128826293880787,0.1591693148759549,-84.08306850731731,84.08306850731731,38.509016949152546,13.837018940352237,0.35931893453066777,-64.06810654433644,64.06810654433644,0,0,0
test_15_0040,test,15,random_forest,long_rain_wet_soil,SON,antecedent_wetness_storage,17.19213559322034,5.977606379166337,0.34769423184260434,-65.23057680992295,65.23057680992295,59.68922033898305,39.76125863513378,0.6661380130056674,-33.38619869775791,33.38619869775791,-3,3,0
test_15_0041,test,15,random_forest,long_rain_wet_soil,SON,antecedent_wetness_storage,26.188474576271187,11.252700707680376,0.4296814109763584,-57.031858898545686,57.031858898545686,52.2695593220339,37.087521342817155,0.7095434096471062,-29.045659033376232,29.045659033376232,1,1,0
test_15_0042,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,13.667796610169491,3.968654997453251,0.29036538297694725,-70.9634616949888,70.9634616949888,34.828474576271184,13.679413323739968,0.3927652155247436,-60.72347844465443,60.72347844465443,0,0,0
test_15_0043,test,15,random_forest,rainfall_runoff,DJF,mixed_rainfall_runoff,13.63362711864407,3.4162786792044644,0.25057738848395705,-74.94226114426948,74.94226114426948,20.667661016949154,9.295868388517412,0.4497784427780323,-55.022155717358295,55.022155717358295,0,0,0
test_45_0001,test,45,random_forest,snowmelt,MAM,warming_snow_transition,7.358186864014801,3.5599620014836892,0.4838096757789432,-51.61903240851537,51.61903240851537,31.210781128584642,18.11313998082455,0.5803488193909744,-41.96511805769854,41.96511805769854,3,3,0
test_45_0002,test,45,random_forest,snowmelt,JJA,warming_snow_transition,9.26973691026827,5.3975040315035026,0.5822715448312573,-41.77284550608648,41.77284550608648,67.27139167437558,49.63007443537403,0.7377589967941887,-26.224100319094607,26.224100319094607,-2,2,0
test_45_0003,test,45,random_forest,snowmelt,JJA,warming_snow_transition,6.97354301572618,4.753052662657407,0.6815836155677417,-31.841638428885915,31.841638428885915,32.653964847363554,26.322050251272515,0.8060904816154857,-19.39095183538903,19.39095183538903,-1,1,0
test_45_0004,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,6.6671467160037,4.31310177599123,0.6469186833688869,-35.30813164811239,35.30813164811239,24.717433487511563,19.514717598387445,0.7895122933154733,-21.048770664406934,21.048770664406934,-1,1,0
test_45_0005,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,9.717682146160962,3.932249138494285,0.4046488739748602,-59.535112592223456,59.535112592223456,45.461226271970396,23.917241426810364,0.5261019859693202,-47.38980140086831,47.38980140086831,0,0,0
test_45_0006,test,45,random_forest,rain_on_snow,MAM,warming_snow_transition,6.285859759481961,4.759294056458687,0.7571428949750819,-24.285710486583085,24.285710486583085,23.4674308973173,22.102573601876088,0.9418403615480945,-5.815963840929332,5.815963840929332,-1,1,0
test_45_0007,test,45,random_forest,rain_on_snow,MAM,warming_snow_transition,6.883626271970398,4.34467100903247,0.6311602107296962,-36.883978912503146,36.883978912503146,28.28896651248844,19.036159012815514,0.6729181500405431,-32.70818499241074,32.70818499241074,-1,1,0
test_45_0008,test,45,random_forest,snowmelt,JJA,warming_snow_transition,11.825730249768732,7.835180020573215,0.6625535890321774,-33.74464108832612,33.74464108832612,120.43432673450509,116.95558670868233,0.9711150456757841,-2.8884954315912625,2.8884954315912625,0,0,1
test_45_0009,test,45,random_forest,storage_release,JJA,antecedent_wetness_storage,6.673820536540241,6.044640894785727,0.9057242191012811,-9.42757807488797,9.42757807488797,26.685131544865868,28.8385392952873,1.080696913399891,8.069691343736489,8.069691343736489,-2,2,0
test_45_0010,test,45,random_forest,rain_on_snow,MAM,warming_snow_transition,6.101350601295098,5.549849773497748,0.9096100413259489,-9.038995851015294,9.038995851015294,24.93754967622572,26.757404755529077,1.0729764993697573,7.297649940985751,7.297649940985751,0,0,0
test_45_0011,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,6.915276965772433,6.021940268411555,0.8708169314615571,-12.918306839383543,12.918306839383543,40.7180980573543,40.29685491209202,0.9896546458123222,-1.0345354163118767,1.0345354163118767,0,0,0
test_45_0012,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,13.60072673450509,5.890525252206338,0.43310371326180325,-56.68962866646713,56.68962866646713,43.64239037927845,32.36913619898046,0.7416902675800211,-25.830973239706548,25.830973239706548,-1,1,0
test_45_0013,test,45,random_forest,snowmelt,JJA,warming_snow_transition,8.43718778908418,6.836819123888135,0.8103196579224085,-18.968034195906863,18.968034195906863,89.88609213691026,86.55540081553036,0.9629454207746656,-3.705457921420919,3.705457921420919,1,1,1
test_45_0014,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,7.01850138760407,6.148360020064817,0.8760217715491087,-12.39782283084108,12.39782283084108,31.244749676225716,32.00186685890919,1.0242318210100858,2.423182104209128,2.423182104209128,0,0,1
test_45_0015,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,7.746986864014802,4.118353367330012,0.5316071188823609,-46.83928809885567,46.83928809885567,22.51982830712304,18.717097603698463,0.8311385569910004,-16.886144296459435,16.886144296459435,1,1,0
test_45_0016,test,45,random_forest,snowmelt,MAM,warming_snow_transition,6.996841443108233,5.542731238044688,0.7921761958336223,-20.78238040234561,20.78238040234561,45.09408621646623,41.243966328354965,0.9146202925469193,-8.537970743090487,8.537970743090487,0,0,0
test_45_0017,test,45,random_forest,rain_on_snow,JJA,warming_snow_transition,7.46976355226642,4.82962879503512,0.6465571179857752,-35.34428818803517,35.34428818803517,32.38009842738205,24.588287568611435,0.7593642009148164,-24.06357990543006,24.06357990543006,-2,2,0
test_45_0018,test,45,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,6.940253839037928,3.6268580107975135,0.5225829046589588,-47.741709519695426,47.741709519695426,30.169065679925996,20.264352610761414,0.6716930787675434,-32.830692119931015,32.830692119931015,-1,1,0
test_49_0001,test,49,random_forest,snowmelt,MAM,warming_snow_transition,5.100786885245901,3.1776464048490114,0.6229718033147841,-37.70281964891677,37.70281964891677,14.690655737704917,14.070300257494015,0.9577721041017607,-4.222789583016876,4.222789583016876,2,2,0
test_49_0002,test,49,random_forest,long_rain_wet_soil,JJA,antecedent_wetness_storage,5.4460327868852465,3.306436943931958,0.6071276234853303,-39.28723763310497,39.28723763310497,12.977704918032785,13.645977909774325,1.051493927078082,5.149392715513723,5.149392715513723,0,0,0
test_49_0003,test,49,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,6.336590163934427,3.3158357453338905,0.5232839206933629,-47.671607914882344,47.671607914882344,15.800754098360656,12.550918470131661,0.7943240171454543,-20.567598279125757,20.567598279125757,0,0,0
test_49_0004,test,49,random_forest,rain_on_snow,MAM,warming_snow_transition,5.043245901639344,3.4009166088821683,0.674350740482895,-32.564925931881994,32.564925931881994,20.836032786885244,17.390711851811357,0.8346460206149652,-16.535397933704107,16.535397933704107,2,2,0
test_49_0005,test,49,random_forest,rain_on_snow,MAM,warming_snow_transition,5.066262295081968,4.465204420949442,0.8813606876222421,-11.86393121803737,11.86393121803737,17.625245901639346,21.457578012347533,1.2174342491944639,21.743424925120067,21.743424925120067,-1,1,1
test_49_0006,test,49,random_forest,snowmelt,JJA,warming_snow_transition,9.682819672131147,4.922609436818345,0.5083859457259223,-49.161405417080196,49.161405417080196,39.89626229508197,36.802215027666776,0.9224476908274427,-7.755230914749236,7.755230914749236,0,0,1
test_49_0007,test,49,random_forest,rain_on_snow,MAM,warming_snow_transition,5.38583606557377,3.04825541774534,0.5659762718482638,-43.4023727966064,43.4023727966064,38.29927868852459,20.729436184092847,0.5412487360959791,-45.875126387791084,45.875126387791084,0,0,0
test_49_0008,test,49,random_forest,rain_on_snow,JJA,warming_snow_transition,5.300852459016394,4.410754290754815,0.8320839570662515,-16.791604274509957,16.791604274509957,37.95580327868853,37.70240589742852,0.9933238830333067,-0.6676116940347034,0.6676116940347034,-6,6,1
test_49_0009,test,49,random_forest,rain_on_snow,JJA,warming_snow_transition,13.280459016393444,4.215351389201016,0.31741006720326176,-68.25899327214397,68.25899327214397,52.058655737704925,34.0279946037298,0.6536472008521426,-34.63527991286484,34.63527991286484,-1,1,0
test_49_0010,test,49,random_forest,snowmelt,JJA,warming_snow_transition,6.2082295081967205,4.6955725281313265,0.7563464786821137,-24.365352115680977,24.365352115680977,26.85304918032787,26.279502164329372,0.9786412703776929,-2.1358729585067358,2.1358729585067358,1,1,1
test_49_0011,test,49,random_forest,warm_season_short_rain,JJA,warm_season_rainfall_intensity,10.471573770491803,3.794409064207772,0.3623532763086491,-63.76467235958543,63.76467235958543,23.669704918032785,16.12799641935524,0.681377164376339,-31.86228355814129,31.86228355814129,0,0,0
test_49_0012,test,49,random_forest,snowmelt,MAM,warming_snow_transition,7.849475409836066,4.305236132292327,0.548474376561397,-45.1525623311206,45.1525623311206,47.06144262295083,38.38554849285695,0.8156475099920018,-18.435248998674947,18.435248998674947,0,0,0
